LPrice,LSqft,Bed,Bath,Age,Quality,AC,Garage,Pool,Price,Sqft
5.4624,3.4368,4,3,31,Medium,Yes,2,No,290000,2734
5.47712,3.34792,4,3,20,Medium,Yes,2,No,300000,2228
5.55011,3.47712,5,4,29,Medium,Yes,3,No,354900,3000
5.41664,3.38093,5,3,29,Medium,Yes,3,Yes,261000,2404
5.2418,3.26482,3,2,42,Medium,Yes,2,No,174500,1840
5.38899,3.32366,3,2,55,Medium,No,2,No,244900,2107
5.43917,3.44529,4,3,18,Medium,Yes,2,No,274900,2788
5.33041,3.3831,3,3,18,Medium,Yes,2,No,214000,2416
5.45179,3.38561,3,4,18,Medium,Yes,3,No,283000,2430
5.25018,3.19976,3,2,13,Medium,Yes,2,No,177900,1584
5.37566,3.27254,3,3,24,Medium,Yes,2,No,237500,1873
5.30567,3.2159,4,3,26,Medium,Yes,2,No,202150,1644
5.37107,3.38021,4,3,26,Medium,Yes,2,No,235000,2400
5.33646,3.32098,4,3,18,Medium,Yes,2,No,217000,2094
5.45484,3.40841,3,3,21,Medium,Yes,3,No,285000,2561
5.33746,3.24353,3,2,26,Medium,Yes,2,No,217500,1752
5.32222,3.24005,5,3,19,Medium,Yes,2,No,210000,1738
5.26326,3.31555,3,2,25,Medium,Yes,3,No,183340,2068
5.4014,3.38525,4,3,36,Medium,Yes,2,No,252000,2428
5.37475,3.32015,4,2,33,Medium,Yes,2,No,237000,2090
5.31175,3.26007,3,2,58,Medium,Yes,2,No,205000,1820
5.45484,3.50772,4,4,58,Medium,Yes,2,No,285000,3219
5.32222,3.4239,3,5,40,Medium,Yes,2,No,210000,2654
5.44716,3.25575,4,3,46,Medium,Yes,2,No,280000,1802
5.31597,3.24674,3,2,26,Medium,Yes,2,No,207000,1765
5.34439,3.44498,4,3,26,Medium,Yes,2,No,221000,2786
5.40993,3.25382,3,2,42,Medium,Yes,2,No,257000,1794
5.43775,3.44217,3,3,81,Medium,No,2,No,274000,2768
5.4183,3.35946,3,2,39,Medium,Yes,2,No,262000,2288
5.31048,3.30707,3,2,51,Medium,Yes,2,No,204400,2028
5.40637,3.4183,5,3,36,Medium,Yes,2,No,254900,2620
5.38739,3.2159,3,3,22,Medium,Yes,2,No,244000,1644
5.32838,3.276,3,2,44,Medium,Yes,3,No,213000,1888
5.38021,3.32552,4,3,38,Medium,Yes,2,No,240000,2116
5.37107,3.36418,4,3,30,Medium,Yes,2,No,235000,2313
5.31387,3.26102,4,2,43,Medium,Yes,2,No,206000,1824
5.37475,3.28825,4,3,30,Medium,Yes,2,No,237000,1942
5.43775,3.33925,4,3,25,Medium,Yes,2,No,274000,2184
5.43933,3.41128,3,3,37,Medium,Yes,2,No,275000,2578
5.33925,3.30878,4,3,42,Medium,Yes,2,No,218400,2036
5.19312,3.14114,2,1,41,Medium,No,2,No,156000,1384
5.34242,3.2615,4,3,50,Medium,Yes,2,No,220000,1826
5.23426,3.22557,3,2,45,Medium,Yes,1,No,171500,1681
5.25527,3.23704,3,2,40,Medium,Yes,2,No,180000,1726
5.30963,3.28103,3,2,44,Medium,Yes,2,No,204000,1910
5.48714,3.42553,4,3,40,Medium,Yes,2,No,307000,2664
5.42325,3.32552,3,3,26,Medium,Yes,2,No,265000,2116
5.32201,3.3075,3,3,43,Medium,Yes,2,No,209900,2030
5.23805,3.2878,3,2,46,Medium,No,2,No,173000,1940
5.27646,3.22427,3,3,37,Medium,No,2,No,189000,1676
5.34733,3.32634,3,2,43,Medium,Yes,2,Yes,222500,2120
5.42325,3.33284,4,3,15,Medium,Yes,2,No,265000,2152
5.4227,3.29754,4,3,36,Medium,Yes,2,No,264670,1984
5.30266,3.19728,3,3,45,Medium,Yes,2,No,200750,1575
5.35774,3.25479,3,3,24,Medium,Yes,2,No,227900,1798
5.40654,3.30471,3,1,44,Medium,No,1,No,255000,2017
5.31911,3.27967,3,3,24,Medium,Yes,2,No,208500,1904
5.35583,3.23502,3,3,26,Medium,Yes,2,No,226900,1718
5.33244,3.24944,4,2,22,Medium,No,1,No,215000,1776
5.34821,3.41647,4,3,41,Medium,Yes,2,No,222950,2609
5.38003,3.34753,3,3,47,Medium,Yes,2,No,239900,2226
5.24551,3.19201,2,1,43,Medium,Yes,3,No,176000,1556
5.35793,3.2465,2,2,17,Medium,Yes,2,No,228000,1764
5.31154,3.21112,3,3,34,Medium,Yes,2,Yes,204900,1626
5.41162,3.30363,5,3,35,Medium,Yes,2,No,258000,2012
5.38355,3.32015,4,4,39,Medium,Yes,2,No,241850,2090
5.29776,3.34084,4,2,39,Medium,Yes,2,No,198500,2192
5.38561,3.34792,4,4,37,Medium,Yes,2,No,243000,2228
5.27184,3.26126,4,2,39,Medium,Yes,2,No,187000,1825
5.36736,3.32879,4,3,36,Medium,Yes,2,No,233000,2132
5.31175,3.33445,3,2,19,Medium,Yes,2,No,205000,2160
5.31175,3.29535,3,2,48,Medium,Yes,2,No,205000,1974
5.27646,3.22943,3,3,34,Medium,Yes,2,No,189000,1696
5.31154,3.32879,3,3,33,Medium,Yes,2,No,204900,2132
5.3784,3.25864,4,3,23,Medium,Yes,2,Yes,239000,1814
5.28556,3.25431,3,2,39,Medium,Yes,2,No,193000,1796
5.41497,3.35564,5,3,31,Medium,Yes,2,No,260000,2268
5.27416,3.23528,2,3,42,Medium,Yes,2,No,188000,1719
5.27989,3.23147,3,2,18,Medium,Yes,2,No,190500,1704
5.36173,3.33082,3,2,43,Medium,Yes,2,No,230000,2142
5.38021,3.23172,4,2,30,Medium,Yes,2,No,240000,1705
5.37107,3.24353,4,3,24,Medium,Yes,2,No,235000,1752
5.43933,3.40722,5,3,36,Medium,Yes,2,Yes,275000,2554
5.31175,3.21748,3,2,37,Medium,Yes,2,No,205000,1650
5.44716,3.44963,5,3,56,Medium,Yes,2,No,280000,2816
5.27875,3.28307,3,4,64,Medium,Yes,2,No,190000,1919
5.36642,3.31806,3,2,34,Medium,Yes,2,No,232500,2080
5.41414,3.32387,4,4,24,Medium,Yes,2,No,259500,2108
5.43933,3.39445,3,3,38,Medium,Yes,2,No,275000,2480
5.26458,3.24204,3,2,28,Medium,Yes,2,No,183900,1746
5.4624,3.43185,3,3,39,Medium,No,4,No,290000,2703
5.33836,3.21484,4,2,23,Medium,Yes,2,No,217950,1640
5.34242,3.34163,4,3,30,Medium,Yes,2,No,220000,2196
5.26717,3.2307,3,2,20,Medium,Yes,1,No,185000,1701
5.45939,3.35218,3,2,53,Medium,Yes,2,No,288000,2250
5.29557,3.39829,4,2,38,Medium,Yes,2,No,197500,2502
5.25521,3.24601,4,3,43,Medium,Yes,2,No,179975,1762
5.29003,3.30449,4,3,39,Medium,Yes,2,No,195000,2016
5.3587,3.27967,3,3,26,Medium,Yes,2,Yes,228400,1904
5.28948,3.21801,5,2,42,Medium,Yes,2,No,194750,1652
5.29003,3.31006,4,3,39,Medium,No,2,No,195000,2042
5.32222,3.30514,4,3,42,Medium,Yes,3,No,210000,2019
5.3794,3.44576,5,3,56,Medium,Yes,3,No,239550,2791
5.38382,3.40037,4,3,49,Medium,Yes,1,No,242000,2514
5.26717,3.24204,3,2,18,Medium,Yes,2,No,185000,1746
5.24304,3.28556,3,2,46,Medium,Yes,2,No,175000,1930
5.21748,3.19089,3,1,43,Medium,Yes,3,No,165000,1552
5.26717,3.19479,4,2,9,Medium,Yes,2,No,185000,1566
5.23853,3.22246,3,2,38,Medium,Yes,2,No,173194,1669
5.31207,3.25864,3,3,24,Medium,Yes,2,No,205150,1814
5.33082,3.25382,3,3,26,Medium,Yes,3,No,214200,1794
5.26126,3.22814,3,2,34,Medium,Yes,2,Yes,182500,1691
5.31175,3.2634,4,3,43,Medium,Yes,2,No,205000,1834
5.31806,3.29754,5,3,41,Medium,Yes,2,No,208000,1984
5.35218,3.29358,4,3,40,Medium,Yes,2,No,225000,1966
5.23045,3.22246,3,2,35,Medium,Yes,2,No,170000,1669
5.33445,3.32879,4,3,26,Medium,Yes,2,No,216000,2132
5.25527,3.30255,4,3,43,Medium,Yes,2,No,180000,2007
5.2284,3.29314,4,2,38,Medium,Yes,2,No,169200,1964
5.32838,3.36642,4,3,29,Medium,Yes,3,No,213000,2325
5.32222,3.34163,4,3,37,Medium,Yes,2,No,210000,2196
5.26717,3.31408,3,2,46,Medium,Yes,2,No,185000,2061
5.25503,3.26198,3,2,46,Medium,Yes,2,No,179900,1828
5.29226,3.29137,4,3,34,Medium,Yes,2,No,196000,1956
5.34223,3.26764,6,3,34,Medium,Yes,2,No,219900,1852
5.20385,3.25406,1,2,22,Medium,Yes,2,No,159900,1795
5.23045,3.19866,2,1,52,Low,No,1,No,170000,1580
5.23019,3.23249,3,1,52,Low,No,1,No,169900,1708
5.27761,3.23045,4,2,49,Low,No,2,No,189500,1700
5.29003,3.24105,1,1,41,Low,Yes,2,No,195000,1742
5.33244,3.27646,4,2,41,Low,Yes,2,No,215000,1890
5.233,3.17955,2,1,46,Low,No,1,No,171000,1512
5.25503,3.26482,3,1,49,Low,No,2,No,179900,1840
5.07918,3.02531,2,1,55,Low,No,2,No,120000,1060
5.24304,3.18752,3,2,45,Low,No,2,No,175000,1540
5.36717,3.19033,4,2,40,Low,Yes,2,Yes,232900,1550
5.36154,3.44514,4,2,80,Low,Yes,1,No,229900,2787
5.24279,3.18412,2,2,20,Low,Yes,2,No,174900,1528
5.22763,3.28511,2,2,61,Low,No,2,No,168900,1928
5.36078,3.36717,3,2,42,Low,Yes,2,No,229500,2329
5.37291,3.2878,4,3,43,Low,Yes,2,No,236000,1940
5.31281,3.3251,5,2,36,Low,Yes,2,No,205500,2114
5.32634,3.25503,3,2,40,Low,Yes,2,No,212000,1799
5.31175,3.27045,3,2,62,Low,Yes,2,No,205000,1864
5.28556,3.19893,3,2,46,Low,Yes,2,No,193000,1581
5.25527,3.21801,3,2,43,Low,Yes,2,No,180000,1652
5.26482,3.20194,4,2,25,Low,No,2,No,184000,1592
5.16107,3.18184,3,1,49,Low,No,1,No,144900,1520
5.40654,3.25334,2,2,47,Low,Yes,2,No,255000,1792
5.13672,3.16554,2,1,45,Low,No,1,No,137000,1464
5.25042,3.23096,3,2,41,Low,No,2,No,178000,1702
5.47129,3.33846,3,2,50,Low,Yes,2,No,296000,2180
5.27068,3.17202,2,2,44,Low,Yes,2,No,186500,1486
5.23045,3.13481,2,1,60,Low,No,2,No,170000,1364
5.34044,3.18752,4,2,25,Low,Yes,2,No,219000,1540
5.27416,3.20629,4,2,33,Low,Yes,2,No,188000,1608
5.29059,3.2222,3,1,46,Low,Yes,2,No,195250,1668
5.24304,3.2887,3,2,51,Low,Yes,2,No,175000,1944
5.33244,3.27485,4,2,46,Low,Yes,2,Yes,215000,1883
5.29557,3.34537,4,1,54,Low,No,2,No,197500,2215
5.39777,3.2824,2,2,48,Low,Yes,2,No,249900,1916
5.25527,3.1784,2,2,43,Low,Yes,2,No,180000,1508
5.24279,3.25744,3,1,44,Low,Yes,2,No,174900,1809
5.27852,3.29181,4,3,67,Low,No,2,No,189900,1958
5.18752,3.20194,2,1,51,Low,Yes,2,No,154000,1592
5.17609,3.21378,2,1,52,Low,Yes,2,No,150000,1636
5.27852,3.25527,3,2,38,Low,No,2,No,189900,1800
5.1959,3.20412,3,1,52,Low,No,2,No,157000,1600
5.26007,3.19033,3,1,36,Low,Yes,2,No,182000,1550
5.27335,3.19811,3,1,44,Low,Yes,2,No,187650,1578
5.24304,3.2159,3,1,46,Low,Yes,2,No,175000,1644
5.27852,3.19201,3,2,43,Low,Yes,1,No,189900,1556
5.24304,3.22324,3,1,53,Low,Yes,2,No,175000,1672
5.20385,3.21748,2,2,45,Low,Yes,1,No,159900,1650
5.26694,3.22427,3,2,46,Low,No,2,No,184900,1676
5.24279,3.29226,2,2,55,Low,No,2,No,174900,1960
5.15534,3.21722,3,1,51,Low,Yes,1,No,143000,1649
5.21722,3.23754,3,1,52,Low,Yes,1,No,164900,1728
5.2393,3.2003,3,2,44,Low,Yes,1,No,173500,1586
5.20898,3.20194,2,1,51,Low,No,1,No,161800,1592
5.17026,3.18013,2,2,38,Low,Yes,1,No,148000,1514
5.24797,3.29048,4,2,39,Low,Yes,2,No,177000,1952
5.1758,3.19033,3,1,46,Low,Yes,2,No,149900,1550
5.23045,3.18865,2,2,45,Low,No,1,No,170000,1544
5.15229,3.19479,3,1,43,Low,No,1,No,142000,1566
5.27161,3.21748,3,2,41,Low,Yes,2,No,186900,1650
5.18441,3.14364,2,2,51,Low,No,2,No,152900,1392
5.54407,3.47436,5,4,52,Low,Yes,2,No,350000,2981
5.11394,3.14983,2,1,62,Low,No,1,No,130000,1412
5.22505,3.33846,4,2,54,Low,No,2,No,167900,2180
5.26694,3.23147,2,2,48,Low,Yes,2,No,184900,1704
5.25042,3.20412,3,2,45,Low,Yes,2,No,178000,1600
5.04532,3.10585,3,2,51,Low,No,1,No,111000,1276
5.31597,3.22167,4,2,48,Low,No,1,No,207000,1666
5.27875,3.24551,3,2,28,Low,Yes,2,No,190000,1760
5.36173,3.26387,3,2,56,Low,No,2,No,230000,1836
5.21748,3.21378,3,1,49,Low,No,2,No,165000,1636
5.32222,3.24254,3,2,45,Low,Yes,2,No,210000,1748
5.35411,3.40756,4,2,79,Low,No,2,No,226000,2556
5.1758,3.17926,4,1,48,Low,Yes,1,No,149900,1511
5.19033,3.18298,3,2,44,Low,Yes,2,No,155000,1524
5.34223,3.26031,4,2,46,Low,Yes,2,No,219900,1821
5.12057,3.20303,1,1,62,Low,No,0,No,132000,1596
5.29003,3.37876,4,2,42,Low,No,2,No,195000,2392
5.19285,3.24254,2,1,46,Low,Yes,2,No,155900,1748
5.07882,3.14114,2,1,53,Low,No,0,No,119900,1384
5.24304,3.21165,3,1,45,Low,Yes,2,Yes,175000,1628
5.48287,3.28126,4,2,49,Low,Yes,2,No,304000,1911
5.27875,3.21059,4,3,43,Low,No,1,No,190000,1624
5.36003,3.29137,3,2,18,Low,Yes,2,Yes,229100,1956
5.273,3.30363,4,2,49,Low,No,2,No,187500,2012
5.23805,3.2014,2,2,46,Low,Yes,2,No,173000,1590
5.23045,3.22712,2,1,61,Low,Yes,1,No,170000,1687
5.25285,3.25912,4,1,46,Low,Yes,2,No,179000,1816
5.21085,3.21005,3,1,46,Low,Yes,1,No,162500,1622
5.23553,3.2052,4,2,48,Low,Yes,2,No,172000,1604
5.18526,3.20194,4,2,46,Low,No,1,No,153200,1592
5.34242,3.28375,3,2,50,Low,Yes,2,No,220000,1922
5.24055,3.27692,3,1,47,Low,Yes,1,No,174000,1892
5.30103,3.21165,3,1,43,Low,Yes,2,No,200000,1628
5.20683,3.2159,2,2,46,Low,Yes,2,No,161000,1644
5.13033,3.16137,3,1,47,Low,Yes,2,No,135000,1450
5.27875,3.20194,3,2,43,Low,Yes,2,No,190000,1592
5.18696,3.21854,2,1,40,Low,No,2,No,153800,1654
5.16107,3.14239,2,1,52,Low,Yes,2,No,144900,1388
5.21748,3.22272,3,2,49,Low,No,2,No,165000,1670
5.26951,3.2907,3,2,46,Low,Yes,1,No,186000,1953
5.22272,3.30276,3,1,39,Low,Yes,2,No,167000,2008
5.27784,3.21748,3,2,42,Low,Yes,2,No,189600,1650
5.23045,3.19811,3,1,27,Low,Yes,2,No,170000,1578
5.27761,3.20898,3,2,40,Low,Yes,2,No,189500,1618
5.18611,3.21537,3,1,43,Low,No,2,No,153500,1642
5.20385,3.30276,1,2,61,Low,Yes,2,No,159900,2008
5.19866,3.2052,3,2,42,Low,Yes,1,No,158000,1604
5.24304,3.30856,4,2,40,Low,Yes,3,No,175000,2035
5.16732,3.18583,3,2,47,Low,No,1,No,147000,1534
5.19033,3.21059,2,2,47,Low,Yes,2,No,155000,1624
5.17609,3.23045,4,2,48,Low,Yes,1,No,150000,1700
5.21748,3.21219,3,2,24,Low,Yes,2,No,165000,1630
5.16732,3.18355,3,2,45,Low,Yes,1,No,147000,1526
5.1651,3.22324,3,1,53,Low,Yes,2,No,146250,1672
5.2492,3.20085,4,2,22,Low,Yes,2,No,177500,1588
5.18653,3.24353,4,2,52,Low,Yes,2,No,153650,1752
5.29994,3.22376,4,2,55,Low,No,2,No,199500,1674
5.26951,3.29667,3,1,75,Low,No,1,No,186000,1980
5.14582,3.14489,1,1,52,Low,No,2,No,139900,1396
5.20412,3.07115,1,1,43,Low,No,2,No,160000,1178
5.09691,3.1014,2,2,47,Low,No,0,No,125000,1263
5.55618,3.37603,5,2,65,Low,Yes,2,No,359900,2377
5.266,3.11528,3,1,51,Low,Yes,2,No,184500,1304
5.19033,3.1271,3,1,50,Low,No,0,No,155000,1340
5.17609,3.19285,2,1,50,Low,No,2,No,150000,1559
5.16435,3.14983,1,2,82,Low,Yes,0,No,146000,1412
5.11059,3.07846,2,2,77,Low,Yes,2,No,129000,1198
5.16137,3.15351,2,1,55,Low,Yes,2,No,145000,1424
5.30103,3.13672,4,1,77,Low,No,1,No,200000,1370
5.1758,3.19976,3,2,45,Low,Yes,2,No,149900,1584
5.12057,3.19507,2,1,68,Low,Yes,1,No,132000,1567
5.1364,3.14891,2,1,51,Low,No,1,No,136900,1409
5.13672,3.2188,2,1,67,Low,No,1,No,137000,1655
5.26717,3.2887,3,2,63,Low,Yes,2,No,185000,1944
5.12548,3.28375,3,1,52,Low,No,2,No,133500,1922
5.09342,3.17026,3,2,49,Low,Yes,2,No,124000,1480
4.98,3.07335,2,1,51,Low,No,1,No,95500,1184