Name,State,Funding,Apps,Accepted,Enrolled,Top10,FTUG,Tuition,RmBrd,PhD,SFRatio,Alumni,Spending,Gradrate,StdScore
Gardner Webb University,NC,Private,1110,930,332,18,1603,8180,4270,65,15.2,12,5664,29,-1.102336847
Greensboro College,NC,Private,608,494,176,10,649,8330,3770,64,13,31,7949,39,-0.363967387
Guilford College,NC,Private,1202,1054,326,18,1410,13404,5160,78,15.6,30,9114,65,0.615211533
High Point University,NC,Private,1412,1149,347,11,2045,7550,4050,55,17.8,13,4947,62,-0.720019279
Lenoir-Rhyne College,NC,Private,979,743,259,25,1188,10100,4000,88,12,20,8539,66,-0.407225407
Mars Hill College,NC,Private,1056,873,385,15,1111,6950,3550,60,11.9,17,6786,69,-0.896392675
Montreat-Anderson College,NC,Private,263,223,103,10,316,8438,3372,42,11.1,4,11989,15,-0.807379702
North Carolina Wesleyan College,NC,Private,812,689,195,7,646,8242,4230,77,12.7,11,10090,52,-0.985405648
Pembroke State University,NC,Public,944,774,440,14,2174,6360,2760,77,15,5,6443,48,-1.213636674
Pfeiffer College,NC,Private,838,651,159,11,654,8640,3700,62,12.2,13,7634,48,-1.108439524
Queens College,NC,Private,516,392,154,32,630,11020,4970,73,14,36,9315,58,0.901672507
Salem College,NC,Private,335,284,132,28,534,10475,6300,68,11.2,46,9599,60,0.501922295
St. Andrews Presbyterian College,NC,Private,624,599,170,,612,10375,4575,79,13.8,,9332,56,-0.428704095
St. Augustine's College,NC,Private,3113,1786,457,24,1614,3850,3200,43,14,,,56,-1.254097116
North Carolina State University at Raleigh,NC,Public,10634,7064,3176,39,16505,8400,6540,92,17.5,21,9670,62,0.833661702
University of North Carolina at Chapel Hill,NC,Public,14596,5985,3331,75,14609,8400,4200,88,8.9,23,15893,83,1.238266124
University of North Carolina at Charlotte,NC,Public,5803,4441,1730,19,10099,7248,3109,79,16.8,7,6227,62,-0.386995186
University of North Carolina at Greensboro,NC,Public,5191,4134,1500,15,7532,8677,3505,75,15.5,17,7392,53,-0.096928469
Western Carolina University,NC,Public,3224,2519,1057,11,5000,6390,2380,67,14.6,9,6554,55,-0.81712434
University of North Carolina at Wilmington,NC,Public,6071,3856,1449,15,6635,7558,3680,82,19.1,15,6005,55,-0.350580788
Wingate College,NC,Private,1239,1017,383,10,1207,7820,3400,69,13.9,8,7264,91,-0.53305686
Winston-Salem State University,NC,Private,1065,801,385,,2069,6272,2762,67,13.5,4,8064,46,-1.569688565
Dickinson State University,ND,Public,434,412,319,10,1376,4486,2146,50,16.5,28,4525,46,-0.434299249
Jamestown College,ND,Private,472,410,262,14,9950,7620,3050,51,17,21,3186,54,-0.046687169
University of Mary,ND,Private,659,601,342,12,1476,6490,2660,26,18,,4460,48,-0.434299249
Mayville State University,ND,Public,233,233,153,5,658,4486,2516,68,15.7,11,6971,51,-0.821911329
University of North Dakota,ND,Public,2777,2249,1652,20,8334,5634,2703,97,15.9,16,9424,49,0.300024167
North Dakota State University,ND,Public,2968,2297,1610,13,7368,5834,2744,79,17,24,6310,42,0.461865935
Chadron State College,NE,Public,1024,1024,547,5,1830,2670,2668,62,25,27,4895,80,-0.434299249
Creighton University,NE,Private,2967,2836,876,30,3450,10628,4372,85,6.5,32,22906,85,1.11614907
Dana College,NE,Private,504,482,185,10,550,9130,3322,46,12.6,25,8686,54,-0.046687169
Doane College,NE,Private,793,709,244,20,1022,9570,3000,67,15.1,42,6852,60,0.340924911
Hastings College,NE,Private,817,708,262,22,935,9376,3272,57,13,17,7335,52,0.340924911
University of Nebraska at Kearney,NE,Public,2837,2697,1417,,5764,2550,2630,59,19,,4393,55,-0.434299249
Peru State College,NE,Public,701,501,458,10,959,2580,2624,48,20.1,24,4870,44,-0.821911329
University of Nebraska at Lincoln,NE,Public,6277,6003,3526,33,16454,5595,3145,86,15.1,48,6813,53,-0.055623642
Wayne State College,NE,Public,1373,1373,724,6,2754,2700,2660,60,20.3,29,4550,52,-0.821911329
Colby-Sawyer College,NH,Private,910,776,208,,618,14090,5395,,12.9,30,10802,72,-0.754781127
Dartmouth College,NH,Private,8587,2273,1087,87,3918,19545,6070,95,4.7,49,29619,98,2.840499635
Franklin Pierce College,NH,Private,5187,4471,446,3,1818,13320,4630,50,17.6,16,6418,51,-1.140807878
New Hampshire College,NH,Private,1498,1275,292,,1557,10608,4740,34,38.4,,5523,76,-1.229820851
Notre Dame College,NH,Private,379,324,107,15,500,9990,4900,44,12.1,26,4948,33,-1.237912939
Saint Anselm College,NH,Private,2095,1553,514,15,1873,12950,5400,70,14.5,29,6719,97,0.202478803
University of New Hampshire,NH,Public,9750,7640,2529,24,10358,11180,3862,89,17.5,16,7855,75,0.356228484
Keene State College,NH,Public,3121,2446,822,5,3480,7870,4157,73,16.1,13,6195,61,-0.655282571
Daniel Webster College,NH,Private,585,508,153,12,460,12292,4934,61,22.2,10,8643,72,-0.323506945
Thomas More Coll. of Liberal Arts,NH,Private,35,35,22,,59,7200,5200,80,11.8,81,8100,60,0.954675165
Caldwell College,NJ,Private,1011,604,213,17,693,8900,4600,87,13.9,25,7922,55,-0.396335741
Centenary College,NJ,Private,369,312,90,12,396,11400,5400,41,9.5,20,9583,24,-0.59658132
College of Saint Elizabeth,NJ,Private,444,359,122,34,493,10900,5250,68,11.4,23,9447,78,-0.145481
Drew University,NJ,Private,2153,1580,321,56,1192,18432,5616,93,10.2,28,14907,83,1.780436049
Georgian Court College,NJ,Private,348,281,127,12,1095,9150,3950,56,12.2,27,7348,76,-0.428704095
Rowan College of New Jersey,NJ,Public,3820,1431,695,21,5303,4356,4830,76,22.1,6,7252,51,0.162018361
Jersey City State College,NJ,Public,2957,1423,691,10,3817,3946,4800,63,14.9,10,8367,26,-1.035610728
Monmouth College,NJ,Private,2707,1881,478,14,1893,12480,5290,70,14.2,15,9492,54,-0.274954415
Montclair State University,NJ,Public,5220,2128,865,19,6411,3648,4834,82,21.5,9,6717,58,-0.40442783
New Jersey Institute of Technology,NJ,Public,1879,1216,483,27,3311,8832,5376,92,13.5,19,12529,72,0.79320126
Kean College of New Jersey,NJ,Public,3344,2322,1105,6,6804,2875,3840,76,17.2,,6001,40,-0.71192719
William Paterson College of New Jersey,NJ,Public,5485,2662,1108,9,5938,3135,4170,77,23.5,13,6391,38,-0.444888272
Princeton University,NJ,Private,13218,2042,1153,90,4540,19900,5910,91,8.4,54,28320,99,3.131814819
Rider University,NJ,Private,3586,2424,730,16,2748,13250,5420,84,12.3,23,11299,70,-0.226401884
Rutgers State University at Newark,NJ,Public,5785,2690,499,26,4005,7410,4748,90,17.4,16,11878,58,0.162018361
Seton Hall University,NJ,Private,4576,3565,1000,16,4384,12000,6484,81,14.4,15,10080,64,-0.242586061
Saint Peter's College,NJ,Private,1606,1413,530,23,1921,9408,5520,78,12.1,22,7669,53,-1.302649647
Stevens Institute of Technology,NJ,Private,1768,1249,380,51,1263,16900,5680,89,19,33,12837,79,1.659054723
Trenton State College,NJ,Public,5042,2312,944,55,5167,5391,5411,81,14.4,6,8504,81,1.157345239
Upsala College,NJ,Private,1540,1363,446,,950,12500,5260,72,14,,,43,-1.278373381
Rutgers State University at Camden,NJ,Public,3366,1752,232,27,2585,7411,4748,90,18.6,12,10134,57,0.53425443
Rutgers at New Brunswick,NJ,Public,48094,26330,4520,36,21401,7410,4748,90,19.5,19,10474,77,1.124976886
Fairleigh Dickinson University,NJ,Private,3148,1616,504,9,3553,11010,5400,77,16.7,8,9637,60,-0.347783211
Ramapo College of New Jersey,NJ,Public,2088,957,362,6,2745,4449,4860,74,17.8,8,7333,47,0.016360769
Stockton College of New Jersey,NJ,Public,4019,1579,710,23,4365,3040,4351,78,19.5,7,5599,64,0.590899049
College of Santa Fe,NM,Private,546,447,189,16,873,11138,4138,40,14,7,8820,80,-0.233245505
College of the Southwest,NM,Private,77,61,27,7,352,3120,3382,24,14.3,,3190,20,-1.082106626
New Mexico Highlands University,NM,Public,777,649,406,5,1630,5148,2380,72,17.4,,7664,28,-1.984747569
New Mexico Institute of Mining and Tech.,NM,Public,787,601,233,40,1017,5376,3214,99,13.7,11,9241,34,1.50376115
New Mexico State University,NM,Public,4119,3200,1663,,9673,6432,3148,76,19.6,,6106,40,-0.046687169
Western New Mexico University,NM,Public,1054,1054,470,5,1495,4652,2260,55,15.5,8,,47,-1.984747569
Univ. of New Mexico-Main Campus,NM,Public,3871,3349,1891,27,12257,7115,3516,91,14.3,,8209,34,-0.046687169
University of Nevada at Reno,NV,Public,2868,2409,1524,,5916,6490,4560,78,15.4,12,10407,54,-0.217465411
University of Nevada-Las Vegas,NV,Public,,2786,1595,25,7969,6490,4952,76,14.8,14,8139,37,-0.480054203
Sierra Nevada College,NV,Private,200,160,100,5,300,7500,4500,45,7.5,,,29,-0.896796757
Adelphi University,NY,Private,2186,1924,512,16,2683,12280,6450,29,12.2,16,10527,56,-0.08883638
Dowling College,NY,Private,1011,829,410,9,1059,9000,3100,77,12.4,7,11178,42,-1.316373108
Cazenovia College,NY,Private,3847,3433,527,9,1010,9384,4840,22,14.3,20,7697,118,-1.361283677
CUNY-Brooklyn College,NY,Public,3589,2992,1367,15,7767,5050,,83,15.6,,7581,43,-0.420612006
CUNY - City College,NY,Public,3788,2747,1269,20,8071,5050,,78,12.8,10,9002,34,-0.606730041
CUNY-Hunter College,NY,Public,6189,3212,1418,14,8140,5050,,62,14.1,28,7216,39,-0.995150286
CUNY - Queens College,NY,Public,4681,3627,1749,12,8837,5250,,100,12.5,11,7488,46,-0.493440802
Clarkson University,NY,Private,2174,1953,557,35,2332,15960,5580,95,15.8,32,11659,77,1.31109492
Colgate University,NY,Private,4856,2492,727,46,2649,19510,5565,95,10.5,45,15494,93,1.827812551
College of Mount St. Vincent,NY,Private,946,648,177,23,707,11790,5770,75,11.9,35,10015,83,0.008708983
Columbia University,NY,Private,6756,1930,871,78,3376,18624,6664,97,5.9,21,30639,99,2.686749955
Barnard College,NY,Private,2496,1402,531,53,2121,17926,8124,83,10.3,33,12580,91,2.03938288
Concordia College,NY,Private,303,198,101,10,443,9370,4330,50,9.5,,10497,53,-0.533901245
Cooper Union,NY,Private,2339,307,197,,959,,8700,67,8.1,36,18798,95,3.010433492
D'Youville College,NY,Private,866,619,157,18,1074,8920,4310,68,14.6,42,6898,46,-0.16891288
Elmira College,NY,Private,1457,1045,345,27,1109,14990,4980,77,21.5,21,7502,64,0.134136354
Fordham University,NY,Private,4200,2874,942,30,4740,14235,6965,86,14.4,14,10864,80,0.590899049
Hamilton College,NY,Private,3140,1783,454,40,1646,19700,5050,91,9.6,60,17761,91,1.246358212
Hartwick College,NY,Private,2083,1725,430,22,1464,17480,4780,75,12.3,32,11625,73,0.308116255
Hofstra University,NY,Private,7428,5860,1349,25,6534,11600,5920,81,13.9,10,10093,60,0.534290649
Houghton College,NY,Private,949,786,302,30,1210,9990,3550,85,15,24,8187,67,0.667810108
Iona College,NY,Private,4892,3530,913,13,3906,10690,6790,66,16,14,8107,66,-1.013323874
Keuka College,NY,Private,461,381,174,10,738,9600,4550,55,13.3,43,7863,51,-0.112268261
Manhattan College,NY,Private,2432,1730,563,20,2578,12370,6800,92,13.6,25,10062,79,0.307675953
Manhattanville College,NY,Private,962,750,212,21,830,14700,6550,97,11.3,24,11291,70,0.453333545
Marist College,NY,Private,4731,3171,830,12,3557,10700,5925,74,17.6,34,8408,69,0.647175804
Marymount College Tarrytown,NY,Private,478,327,117,9,731,11510,6450,71,10.3,30,10502,77,-0.420612006
Marymount Manhattan College,NY,Private,695,535,239,21,988,10200,7000,63,11.7,20,10622,68,0.331988438
Molloy College,NY,Private,481,401,185,16,1402,8800,,38,9.7,13,3822,80,-0.525809156
Mount Saint Mary College,NY,Private,1170,695,238,14,1170,7470,4600,74,15.3,23,6898,88,-0.879804415
Nazareth College of Rochester,NY,Private,947,798,266,36,1274,10850,5150,77,13.6,24,8797,61,0.63139571
New York University,NY,Private,13594,7244,2505,70,12408,17748,7262,87,7.8,16,21227,71,1.440568335
Nyack College,NY,Private,460,283,160,15,508,7950,3810,35,11.6,,9685,55,-0.471962114
Pace University,NY,Private,8256,3750,1522,37,5809,11000,5160,90,13.8,10,10059,62,-0.080744292
Polytechnic University,NY,Private,1132,847,302,58,1379,16200,4200,90,10.4,14,14329,62,1.149253151
Pratt Institute,NY,Private,1181,903,292,,1622,13975,6740,,10.8,10,13737,58,-0.145481
Rensselaer Polytechnic Institute,NY,Private,4996,4165,936,53,4291,17475,5976,94,15.4,21,15605,70,2.27898531
Roberts Wesleyan College,NY,Private,459,422,212,,932,10220,3546,45,13.4,21,7592,46,-0.221107373
Rochester Institute of Technology,NY,Private,4704,3798,1381,30,7176,13968,5670,,10.8,7,13508,68,1.184895603
Sage Colleges,NY,Private,419,170,373,,1022,,,105,8.2,,7194,64,0.041481419
Sarah Lawrence College,NY,Private,1380,768,263,57,1000,19300,6694,89,6.1,18,14779,83,1.472936689
Skidmore College,NY,Private,4293,2728,591,25,2322,18710,5970,87,12.7,29,14837,81,1.051780226
Siena College,NY,Private,2961,1932,628,24,2669,10800,5100,71,14.1,42,8189,100,0.700178462
St. Bonaventure University,NY,Private,1489,1313,375,13,1688,10456,4927,91,17.7,32,9828,78,0.740234821
St. John Fisher College,NY,Private,1368,1064,354,19,1687,10570,5600,86,14.5,29,7908,66,0.065757684
St. John's University,NY,Private,7775,2836,2412,,11785,9400,,72,29.3,,7435,65,-0.291138591
St. Joseph's College,NY,Private,707,512,222,17,1671,7350,,52,13.6,21,5961,74,-0.811021663
St. Lawrence University,NY,Private,2753,1820,505,31,1801,18720,5730,90,11.5,38,14980,85,0.930766763
St. Thomas Aquinas College,NY,Private,861,609,215,10,1117,8650,5700,69,16.1,13,6534,67,-1.156992055
SUNY at Albany,NY,Public,13528,9198,1843,16,10168,6550,4355,93,17.4,16,9075,74,0.955043028
SUNY at Binghamton,NY,Public,14463,6166,1757,60,8544,6550,4598,83,18,15,8055,80,1.480256831
SUNY at Stony Brook,NY,Public,12512,6969,1724,27,9744,6550,4712,91,10.5,7,13705,57,0.307675953
SUNY College  at Brockport,NY,Public,7294,3564,904,7,5758,6550,4460,79,19,14,6632,49,-0.087991996
SUNY College at Buffalo,NY,Public,5318,3515,1025,8,7626,6550,4040,71,18.7,12,7511,42,-0.841400605
SUNY College at Cortland,NY,Public,7888,3519,1036,6,5011,6550,4680,82,17.8,17,5563,53,0.235287459
SUNY College at Fredonia,NY,Public,4877,2798,814,13,4123,6550,4420,82,16.3,10,6442,66,0.287886034
SUNY College at Geneseo,NY,Public,8598,4562,1143,56,5060,6550,4170,79,19.1,25,5716,76,1.484302875
SUNY College at New Paltz,NY,Public,8399,3609,656,19,4658,6550,4240,85,15.3,8,6608,53,0.558566914
SUNY College at Oneonta,NY,Public,7500,4350,872,,4627,6550,4952,70,17.1,13,6111,60,-0.007071112
SUNY College  at Oswego,NY,Public,8000,4556,1464,17,6943,6550,4810,69,22,21,5280,63,0.615211533
SUNY College at Plattsburgh,NY,Public,5549,3583,853,9,5004,6550,4176,80,17.9,16,6174,65,0.025297242
SUNY College at Potsdam,NY,Public,3150,2289,650,16,3598,6840,4660,71,15.1,17,6436,59,0.461865935
Utica College of Syracuse University,NY,Private,1278,978,256,,1525,12680,4924,64,12.3,7,8344,65,0.997969403
Union College,NY,Private,3495,1712,528,49,1915,18732,6204,94,11.5,49,15411,88,2.27898531
United States Military Academy,NY,Public,13703,1610,1212,59,4229,,,37,8.8,,46477,95,2.122769697
Vassar College,NY,Private,3550,1877,653,53,2164,18920,5950,90,9.7,39,17089,90,1.997746409
Wagner College,NY,Private,1416,1015,417,10,1324,13500,5800,67,13.2,23,9006,75,0.178202538
Wells College,NY,Private,318,240,130,40,416,14900,5550,93,8.3,42,13935,69,0.817513744
Yeshiva University,NY,Private,1002,857,606,,1948,12584,4192,86,5.2,38,22724,63,1.667146811
CUNY-York College,NY,Public,1432,1432,706,5,3932,5050,,75,18.9,,5383,26,-1.755806599
Long Island University at Brooklyn,NY,Private,3292,1317,707,,3520,10258,5570,75,21.6,,,61,-1.116531612
SUNY College at Purchase,NY,Public,2119,1264,390,5,2478,6550,4760,80,14.9,8,8170,46,-0.129296823
CUNY-Lehman College,NY,Public,1897,1384,768,9,4890,5050,,80,15.3,1,7177,30,-1.537320211
SUNY at Buffalo,NY,Public,15039,9649,3087,36,13963,6550,4731,90,13.6,15,11177,56,0.679912021
CUNY- Medgar Evers College,NY,Public,1289,1289,644,1,2343,2600,,64,16.5,,6324,36,-2.492186647
New School for Social Research,NY,Private,1914,1190,634,,2609,14710,8020,69,10.2,9,13578,59,0.979319294
CUNY-College of Staten Island,NY,Public,2170,2170,1433,9,5949,5050,,71,17.6,1,6154,48,-0.995150286
Ashland University,OH,Private,1454,1267,424,20,1874,11431,4684,43,17.4,,9090,66,-0.702586635
Baldwin-Wallace College,OH,Private,1690,1366,662,30,2718,10995,4410,68,17.6,20,8086,85,0.287886034
Bluffton College,OH,Private,692,514,209,20,760,9900,3990,76,13.3,19,9073,58,0.186734928
Bowling Green State University,OH,Public,9251,7333,3076,14,13699,7452,3352,81,21.1,14,6918,67,-0.112268261
Capital University,OH,Private,1747,1382,449,34,1662,13050,4000,64,12.1,27,9557,83,0.340924911
Cedarville College,OH,Private,1307,1090,616,25,2196,7344,4410,50,15.3,34,6897,64,0.534290649
Cleveland State University,OH,Public,2407,2296,1304,5,7749,6462,,91,18.5,6,7649,35,-0.896392675
College of Mount St. Joseph,OH,Private,798,620,238,14,1165,9800,4430,46,11.1,35,6889,100,-0.411271451
Franciscan University of Steubenville,OH,Private,553,452,228,22,1301,9650,4400,57,14.9,8,6336,83,0.510014383
College of Wooster,OH,Private,2100,1883,553,29,1704,16240,4690,84,11.1,43,14140,69,0.898434629
Defiance College,OH,Private,571,461,174,10,645,10850,3670,58,12.8,19,7505,56,-0.819921917
Heidelberg College,OH,Private,738,687,241,20,964,13780,4410,68,12.5,,9268,65,-0.217465411
Hiram College,OH,Private,922,729,244,37,1000,14067,4560,75,10.6,34,12165,79,0.696132418
John Carroll University,OH,Private,2421,2109,820,27,3168,11700,5550,89,14.5,28,7738,89,0.554924952
Kent State University,OH,Public,9210,3040,7425,10,15615,7854,3666,81,20.8,,6397,46,-0.548836954
Kenyon College,OH,Private,2212,1538,408,44,1445,19240,3690,95,11.1,46,14067,88,1.734753534
Lourdes College,OH,Private,57,55,32,17,435,6992,,17,9.6,8,7256,46,-1.209523409
Malone College,OH,Private,874,758,428,21,1605,9858,3700,42,17.6,16,4796,55,-0.443639805
Mount Union College,OH,Private,1310,1086,458,26,1365,12250,3530,85,16.7,35,7215,81,0.340924911
Muskingum College,OH,Private,1109,922,375,24,1115,13240,3914,73,13.4,27,9333,73,-0.193189146
Oberlin College,OH,Private,4778,2767,678,50,2587,19670,5820,77,10.1,47,16593,83,2.34894409
Ohio Northern University,OH,Private,2936,2342,669,35,2502,15990,4080,73,14.5,31,9979,83,0.518106472
Ohio University,OH,Public,11023,8298,3183,21,14861,7629,4095,79,20.4,13,8811,64,0.465507897
Ohio Wesleyan University,OH,Private,2190,1700,458,36,1780,16732,5650,93,12.1,32,12011,75,1.104378801
Otterbein College,OH,Private,1496,1205,428,26,1648,12888,4440,62,13.9,30,8802,87,0.72853699
Tiffin University,OH,Private,845,734,254,5,662,7600,3800,59,19,40,5096,39,-1.769934144
University of Akron,OH,Public,6305,5190,3211,,12487,7650,3844,71,16.7,18,6025,43,-0.76691926
University of Cincinnati,OH,Public,6855,5553,2408,26,11036,8907,4697,89,10.8,6,13889,54,0.287886034
University of Dayton,OH,Private,6361,5293,1507,26,5889,11380,4220,81,14.8,25,8894,93,1.019411872
University of Toledo,OH,Public,3055,2959,1527,,15428,7441,3719,81,20.4,5,6124,48,-0.47965012
Ursuline College,OH,Private,325,260,86,21,699,9600,4202,39,10.5,15,7164,68,-0.743047077
Walsh University,OH,Private,1092,890,477,27,847,8670,4180,42,11.3,33,5738,68,-0.046687169
Wittenberg University,OH,Private,1979,1739,575,42,1980,15948,4404,82,12.8,29,10414,78,1.096286713
Xavier University,OH,Private,1959,1805,695,24,2849,11520,4960,73,13.3,31,9189,83,0.47764603
Youngstown State University,OH,Public,3297,2903,1907,13,9633,4536,3675,71,18,1,5483,50,-0.821911329
Mount Vernon Nazarene College,OH,Private,510,485,334,18,1114,7400,3346,57,19.8,7,6869,58,-0.046687169
Antioch University,OH,Private,713,661,252,25,712,15476,3336,69,11.3,35,42926,48,0.510014383
Southern Nazarene University,OK,Private,538,538,319,,1317,6293,3717,65,20.8,,6388,44,-0.434299249
Cameron University,OK,Private,1782,1695,1238,15,3302,4017,2400,55,19.9,,3823,36,-1.209523409
University of Central Oklahoma,OK,Public,3398,3191,1326,9,7517,1928,2150,65,22.8,,3709,31,-0.434299249
Northeastern State University,OK,Public,1378,1182,,,4952,2280,2280,62,20.2,,3964,25,-0.434299249
Oklahoma Baptist University,OK,Private,758,681,484,35,1707,5390,3140,63,15.1,18,5511,50,0.72853699
Oklahoma Christian University,OK,Private,776,765,351,22,1419,6400,3150,58,16.2,8,6578,45,-0.217465411
Oklahoma City University,OK,Private,940,653,275,30,1613,,,59,14.6,13,7454,40,0.429497582
University of Sci. and Arts of Oklahoma,OK,Public,285,280,208,21,1140,3687,1920,67,23.6,3,3864,43,-0.821911329
Oklahoma State University,OK,Public,4522,3913,2181,29,12830,5336,3344,84,15.3,14,6433,48,0.562612958
Oklahoma Panhandle State University,OK,Public,350,343,251,8,1117,3274,1800,58,18.1,,4572,29,-0.821911329
Phillips University,OK,Private,692,576,174,19,597,10500,3860,58,11.6,19,8990,39,-0.346938826
Southeastern Oklahoma State Univ.,OK,Public,818,700,447,20,2962,3738,2619,55,19.6,9,4444,53,-0.821911329
University of Oklahoma,OK,Public,4743,3970,2233,32,13436,5173,3526,86,11.5,11,10244,44,0.72853699
University of Tulsa,OK,Private,1712,1557,696,41,2936,11750,4160,94,11.5,10,11743,47,0.902480673
Oral Roberts University,OK,Private,1223,650,632,13,2645,7950,3994,51,15.5,,7885,45,0.340484609
Western Baptist College,OR,Private,259,219,118,,513,9200,4000,23,16.8,14,7269,51,-1.092255347
Concordia College,OR,Private,299,206,81,26,811,9600,3150,56,14.3,,5976,41,-0.879804415
George Fox College,OR,Private,809,726,294,27,1271,12500,4130,53,13.5,22,7136,52,-0.064560115
Linfield College,OR,Private,1561,1188,458,48,1548,13380,4210,89,17.8,34,8747,81,0.893984502
Oregon State University,OR,Public,4675,3948,1637,,10332,7890,3444,88,13.9,,9383,45,-0.035393421
Oregon Institute of Technology,OR,Public,491,447,271,,1774,8676,3560,20,14.7,,7556,41,-0.525809156
Pacific University,OR,Private,943,849,288,41,1041,14210,3994,76,10.9,22,11216,42,0.578797135
Portland State University,OR,Public,1623,1574,837,,6194,,4365,78,20,18,6618,24,-0.298386295
Reed College,OR,Private,1966,1436,327,47,1199,19960,5490,90,11.8,37,15886,68,2.219874758
University of Portland,OR,Private,1758,1485,419,27,2041,12040,4100,92,13.2,17,9060,72,0.267215511
Warner Pacific College,OR,Private,112,87,53,,503,7940,4032,39,12.9,,7516,29,-0.593343441
Willamette University,OR,Private,1658,1327,395,49,1595,14800,4620,91,13.3,37,10779,68,1.092240668
Albright College,PA,Private,1038,839,227,30,973,15595,4400,79,11.3,23,11644,80,0.586889224
Alvernia College,PA,Private,707,614,168,10,801,8374,4000,42,10.8,12,6100,72,-1.316373108
Beaver College,PA,Private,1163,850,348,23,878,12850,5400,78,12.2,30,8954,73,-0.024099673
Bryn Mawr College,PA,Private,1465,810,313,71,1088,18165,6750,100,12.3,49,17449,89,2.363066417
Cabrini College,PA,Private,599,494,224,8,1035,10518,6250,59,16.5,36,7117,71,-0.930413578
Carnegie Mellon University,PA,Private,8728,5201,1191,60,4265,17900,5690,86,9.2,31,24386,74,2.215828714
Cedar Crest College,PA,Private,776,607,198,25,791,14340,5285,58,11.7,39,10961,74,-0.249429682
Chatham College,PA,Private,212,197,91,28,471,13500,5230,95,9.3,37,16095,52,-0.007071112
Chestnut Hill College,PA,Private,342,254,126,25,518,10335,5015,71,8.3,29,7729,73,0.000176592
Delaware Valley College,PA,Private,1383,1199,435,15,1380,11645,4530,,19.3,26,6970,65,-0.444888272
Drexel University,PA,Private,3451,2934,1118,23,5306,12348,6180,,13.1,18,9583,61,0.380504749
Eastern College,PA,Private,458,369,165,16,1057,11190,4800,60,13.6,22,8135,54,0.020847115
Elizabethtown College,PA,Private,2417,1843,426,36,1476,14190,4400,65,12.8,25,9815,81,0.566622783
Franklin and Marshall College,PA,Private,3270,2120,508,46,1748,24940,,93,10.9,34,15797,86,1.286046708
