Name,State,Funding,Apps,Accepted,Enrolled,Top10,FTUG,Tuition,RmBrd,PhD,SFRatio,Alumni,Spending,Gradrate,StdScore
Gannon University,PA,Private,2464,1908,678,24,2693,10970,4280,47,13.3,18,7711,65,0.227195371
Geneva College,PA,Private,668,534,237,19,1306,9476,4820,67,20.1,26,6786,74,-0.047531554
Grove City College,PA,Private,2491,1110,573,57,2213,5224,3048,65,18.4,18,4957,100,1.657878694
Gwynedd Mercy College,PA,Private,380,237,104,30,716,11000,5550,36,7.8,22,7483,96,0.016360769
Immaculata College,PA,Private,268,253,103,16,494,10000,5364,56,11.2,33,7305,69,-0.954689844
Indiana University of Pennsylvania,PA,Public,6373,3264,1625,19,11375,7352,2906,77,20.6,20,6760,63,-0.218309795
Juniata College,PA,Private,1005,859,298,36,1075,14850,4460,97,12.7,37,12067,80,0.801293348
King's College,PA,Private,1456,1053,381,20,500,10910,5160,66,15.6,37,7649,87,-0.072652204
La Salle University,PA,Private,2929,1834,622,20,2738,12600,5610,90,15.1,9,9084,84,0.663727845
Lebanon Valley College,PA,Private,1386,1060,320,28,965,13850,4755,84,12.3,30,8196,85,0.162018361
Lincoln University,PA,Public,1660,1091,326,15,1196,4818,3400,71,12.6,8,10912,45,-1.569688565
Lycoming College,PA,Private,1286,1005,363,16,1363,13900,4300,75,14,32,8024,72,-0.31416639
Marywood College,PA,Private,1107,859,323,13,1452,11040,4500,65,11.8,30,9034,66,-0.396335741
Messiah College,PA,Private,1742,1382,607,30,2258,10300,5080,68,14.1,30,7762,89,0.679948241
Muhlenberg College,PA,Private,2519,1836,462,30,1656,16975,4565,76,12.8,39,10888,83,0.781099346
Widener University,PA,Private,2139,1492,502,24,2186,12350,5370,88,12.6,19,9603,63,-0.232841423
Bloomsburg Univ. of Pennsylvania,PA,Public,6773,3028,1025,15,5847,7844,2948,66,18,19,7041,75,0.17011045
California University of Pennsylvania,PA,Public,2746,1505,1028,14,4787,6312,2940,53,16.3,,6912,58,-1.310741735
East Stroudsburg University of Penn.,PA,Public,3812,2227,818,4,3947,,3256,66,19.4,,7839,54,-0.582453775
Kutztown University of Penn.,PA,Public,5880,2840,1136,12,5866,8285,2970,58,19.4,,6552,57,-0.08883638
Lock Haven University of Pennsylvania,PA,Public,3570,2215,651,17,3390,7352,3620,47,16.1,14,6374,63,0.016360769
Millersville University of Penn.,PA,Public,6011,3075,960,22,5146,7844,3830,72,16.8,20,7832,71,0.372412661
Shippensburg University of Penn.,PA,Public,5818,3281,1116,14,5268,7844,3504,80,18.8,13,6719,72,0.234847157
West Chester University of Penn.,PA,Public,6502,3539,1372,11,7484,7844,4108,76,15.3,16,6773,52,-0.185941442
University of the Arts,PA,Private,974,704,290,5,1145,12520,3860,16,7.5,9,11641,57,-0.590545864
Philadelphia Coll. of Textiles and Sci.,PA,Private,1538,1259,468,19,1664,11690,5062,48,12.9,15,8028,68,-0.307322768
Point Park College,PA,Private,875,744,207,7,1173,9700,4830,45,14.5,10,7652,66,-0.7268629
Robert Morris College,PA,Private,907,771,387,,2621,6540,4326,58,18.5,7,5266,58,-0.876162454
Saint Joseph's University,PA,Private,2519,2003,776,39,2473,12750,6350,84,17.4,13,8243,83,0.590899049
Swarthmore College,PA,Private,3203,1255,413,81,1387,19124,6584,93,8.8,58,23975,95,2.702934132
Temple University,PA,Public,7987,5145,2399,15,14726,10096,5282,87,11.2,,12231,45,-0.04028385
Thiel College,PA,Private,1154,951,253,15,791,11172,4958,68,11.6,16,9186,60,-0.839748056
University of Pennsylvania,PA,Private,12394,5232,2464,85,9205,17020,7270,95,6.3,38,25765,93,2.571476523
University of Pittsburgh-Main Campus,PA,Public,8586,6383,2503,25,13138,10786,4560,93,7.8,10,13789,66,0.396688926
University of Scranton,PA,Private,4471,2942,910,29,3674,11584,5986,83,14.1,41,9131,92,0.825569613
Ursinus College,PA,Private,1399,1026,308,44,1131,14900,5160,82,11.6,40,12082,79,0.898398409
Villanova University,PA,Private,7759,5588,1477,30,6362,15925,6507,89,13.4,24,10458,96,1.286818655
Westminster College,PA,Private,996,866,377,29,1411,12065,3615,62,12.5,41,8596,80,0.493830206
Wilson College,PA,Private,167,130,46,16,199,11428,5084,67,8.3,43,10291,67,-0.307322768
York College of Pennsylvania,PA,Private,2989,1855,691,28,2988,4990,3560,75,18.1,28,4509,99,0.145834184
Allentown Coll. of St. Francis de Sales,PA,Private,1179,780,290,38,1130,9690,4785,60,13.3,21,7940,74,0.137742096
La Roche College,PA,Private,361,321,185,10,650,8842,4782,57,14.2,14,7022,52,-1.456399327
Pennsylvania State Univ. Main Campus,PA,Public,19315,10344,3450,48,28938,10645,4060,77,18.1,19,8992,63,0.930766763
Clarion University of Pennsylvania,PA,Public,2740,2497,1188,,4828,7844,2924,61,19.2,19,5556,63,-0.873768959
Brown University,RI,Private,12586,3239,1462,87,5643,19528,5926,99,7.6,39,20440,97,2.482867632
Bryant College,RI,Private,2198,1786,632,15,2556,12600,6410,84,19,,8353,82,0.121557919
Providence College,RI,Private,5139,3346,973,20,3717,14400,6200,66,18.4,35,8135,96,0.776649219
Rhode Island School of Design,RI,Private,1831,842,379,17,1846,16684,6672,27,10,22,11622,96,0.736556641
Salve Regina University,RI,Private,1475,1257,362,7,1393,14200,6500,64,9.6,21,9232,71,-0.752387633
University of Rhode Island,RI,Public,9643,7751,1968,12,8894,10330,5558,84,16.6,7,9158,63,-0.032191761
Roger Williams University,RI,Private,3304,2804,679,10,2111,12520,6050,44,16.4,8,7957,61,-0.865676871
Charleston Southern University,SC,Private,1199,904,397,,1533,7730,3170,60,19.2,,5825,39,-0.169757265
Central Wesleyan College,SC,Private,174,146,88,8,1047,8300,3080,62,15.2,18,3365,58,-1.425616302
Clemson University,SC,Public,8065,5257,2301,37,11755,8116,3610,82,18,17,7597,73,0.679912021
Coker College,SC,Private,604,452,295,15,690,9888,4502,64,12.1,39,8741,75,-0.550085422
College of Charleston,SC,Public,4772,3140,1265,22,6851,6120,3460,73,17.2,18,4776,51,0.183092967
Columbia College,SC,Private,737,614,242,21,968,10425,3975,61,14.7,34,8693,76,-0.606730041
Erskine College,SC,Private,659,557,167,47,532,10485,3840,76,13.5,47,7527,67,0.372412661
Furman University,SC,Private,2161,1951,685,56,2371,13440,4048,92,13.5,28,12940,82,1.165437328
Lander University,SC,Public,1166,1009,510,9,2074,4938,2987,67,17,11,6119,51,-1.23140618
Newberry College,SC,Private,872,722,154,14,601,10194,2600,57,11.4,32,5788,83,-0.750735083
Presbyterian College,SC,Private,1082,832,302,34,1133,11859,3635,80,13.4,42,8354,85,1.286046708
University of South Carolina at Columbia,SC,Public,7693,5815,2328,30,12594,8074,3522,84,16.9,18,8246,63,0.045527463
University of South Carolina at Aiken,SC,Public,848,560,377,14,1855,5800,3066,62,14.8,3,5035,48,-0.471962114
Voorhees College,SC,Private,1465,1006,188,10,703,4450,2522,43,22.9,3,5861,58,-2.391812706
Winthrop University,SC,Public,2320,1805,769,24,3395,6400,3392,71,12.8,26,6729,59,-0.725650652
Wofford College,SC,Private,1501,935,273,51,1059,12680,4150,91,15.3,42,7875,75,0.821559788
Univ. of South Carolina at Spartanburg,SC,Public,885,553,381,13,2207,5739,,70,15.9,13,5307,38,-1.001185742
Francis Marion University,SC,Public,1801,1655,819,13,3224,5840,3138,76,19.1,8,5039,43,-1.059886993
Dakota Wesleyan University,SD,Private,342,182,135,12,538,7540,2710,38,11.4,,7334,75,-0.821911329
Dakota State University,SD,Public,385,358,229,5,988,3222,2604,47,19.4,,5291,35,-0.821911329
Mount Marty College,SD,Private,279,276,126,17,600,6844,2980,45,11.7,38,5073,44,-0.821911329
Northern State University,SD,Public,2056,2054,2054,10,2239,3437,2202,68,20.2,,5252,54,-0.821911329
Sioux Falls College,SD,Private,437,400,211,13,614,8990,3064,73,14.8,7,7881,48,-0.046687169
South Dakota State University,SD,Public,2807,2589,1701,13,7000,3811,2190,62,15,29,5084,67,0.340924911
Austin Peay State University,TN,Public,2863,2154,1179,,4772,5550,2930,66,18.2,8,5087,36,-0.434299249
Belmont University,TN,Private,1220,974,481,28,1964,7800,3664,61,11.1,19,7614,49,0.542382737
Carson-Newman College,TN,Private,1096,951,464,27,1776,8150,3150,61,13.6,16,6716,67,0.340924911
Christian Brothers University,TN,Private,880,520,224,16,1068,9300,3260,81,11.1,24,8129,63,0.534290649
David Lipscomb University,TN,Private,1239,1134,611,,1957,5775,3340,97,16.2,12,8048,73,0.219103282
East Tennessee State University,TN,Public,3330,2730,1303,15,6706,5800,3000,73,14,9,9825,42,-0.694494546
Fisk University,TN,Private,1078,720,226,24,850,6240,3690,74,12.5,22,6911,43,-0.569067176
Freed-Hardeman University,TN,Private,895,548,314,20,1174,5500,3340,68,16.1,13,6078,62,-0.124406394
Lambuth University,TN,Private,831,538,224,15,840,5170,3430,61,16.1,10,5531,60,-0.046687169
Lee College,TN,Private,651,498,453,,1831,4788,3320,42,18.5,5,4914,52,-0.427455628
Lincoln Memorial University,TN,Private,787,562,363,21,925,5950,2890,67,14.6,35,5177,53,0.340924911
Maryville College,TN,Private,1464,888,176,26,624,11200,4208,80,11.1,43,8317,51,0.109860088
University of Memphis,TN,Public,3921,2557,1691,,10621,5908,2500,77,16.9,11,6578,33,-0.046687169
Middle Tennessee State University,TN,Public,4587,3423,2132,,12541,5550,2352,69,19.2,10,4902,39,-0.516064518
Milligan College,TN,Private,610,461,189,26,685,8200,3300,63,12,16,8128,64,0.340924911
Tennessee Wesleyan College,TN,Private,232,182,99,7,402,7070,3640,59,8.9,16,6286,36,-1.243948395
Tusculum College,TN,Private,626,372,145,12,983,7700,3400,70,21.9,28,4933,52,-1.324869279
University of Tennessee at Chattanooga,TN,Public,2091,1338,991,,5359,5800,3304,76,16.8,,6339,39,-0.046687169
University of Tennessee at Knoxville,TN,Public,7473,5372,3013,27,15749,5764,3262,86,16.5,22,8612,53,0.271701857
University of Tennessee at Martin,TN,Public,1934,1500,1123,,4669,5832,2890,68,19.6,10,5396,48,-0.046687169
University of the South,TN,Private,1445,966,326,46,1129,15350,4080,89,10.3,52,18784,82,1.714523313
Vanderbilt University,TN,Private,7791,4690,1499,71,5500,17865,6525,93,5.8,26,23850,83,2.074217166
Abilene Christian University,TX,Private,1660,1232,721,23,2885,7440,3300,70,18.1,12,7041,60,-0.046687169
Angelo State University,TX,Public,3540,2001,1016,24,4190,5130,3592,60,23.1,5,4010,34,-0.096084084
Austin College,TX,Private,948,798,295,42,1120,11280,4342,81,13,33,11361,71,0.704224506
Concordia Lutheran College,TX,Private,232,216,106,16,534,6900,3800,67,12.1,9,6875,42,-0.803333658
Dallas Baptist University,TX,Private,360,314,155,37,848,5400,3270,48,14.4,1,7081,87,-0.16891288
East Texas Baptist University,TX,Private,379,341,265,10,1050,4950,2780,62,15.7,7,5619,38,-0.434299249
East Texas State University,TX,Public,2219,1441,719,,4129,5390,3380,87,21.8,9,5073,35,-0.581205308
Hardin-Simmons University,TX,Private,467,424,350,16,1365,6300,2980,75,13.7,10,7054,38,0.025297242
Howard Payne University,TX,Private,516,454,322,13,1201,5190,2992,59,12.7,6,5684,37,-0.835702011
Houston Baptist University,TX,Private,413,330,215,,1247,5400,2340,65,14,,5438,56,-0.177004969
Incarnate Word College,TX,Private,1163,927,386,16,1685,8840,4689,67,11.4,21,6095,95,-0.407225407
Lamar University,TX,Public,2336,1725,1043,10,5438,4752,3040,48,18.4,12,5879,26,-0.799287613
LeTourneau University,TX,Private,477,417,204,29,1532,8840,4240,58,20.8,23,6863,56,0.667810108
Lubbock Christian University,TX,Private,550,500,275,9,863,6612,2954,39,11.9,8,5367,39,-0.434299249
McMurry University,TX,Private,578,411,187,25,880,6930,3452,57,11,11,6383,32,-0.459823982
University of North Texas,TX,Public,4418,2737,2049,23,14047,4104,3579,86,22.6,6,5657,35,0.271701857
Our Lady of the Lake University,TX,Private,2308,1336,295,22,1202,8530,3644,56,14.9,25,7114,37,-1.02751864
Sam Houston State University,TX,Public,4839,3549,1577,41,8901,5130,2970,76,27.2,,4029,43,-0.434299249
Schreiner College,TX,Private,584,413,131,19,521,8955,5900,51,11.8,23,8545,52,-0.338846738
Southwest Texas State University,TX,Public,8532,5316,2421,14,13806,4860,3676,70,21.2,13,4056,39,-0.463870026
Southwestern Adventist College,TX,Private,321,318,172,11,620,7536,3736,44,13,12,5309,36,-0.840152138
Southwestern University,TX,Private,1244,912,352,44,1177,11850,4675,83,11.3,35,12995,67,1.104378801
St. Edward's University,TX,Private,1272,1012,375,20,1732,9428,4070,76,15.7,16,7037,46,-0.213419367
St. Mary's University of San Antonio,TX,Private,1243,1020,414,33,2149,8678,3858,82,16.2,7,7651,72,-0.0151632
Stephen F. Austin State University,TX,Public,5870,4461,2272,12,9851,4860,3610,85,21.4,3,3997,50,-0.334396611
Sul Ross State University,TX,Public,,,305,7,1535,3888,2980,68,18.8,,5478,28,-1.898599393
Prairie View A. and M. University,TX,Public,2405,2234,1061,10,4564,4290,3500,55,19.4,1,5967,35,-2.040210941
Tarleton State University,TX,Public,1195,1095,923,,4856,4860,2784,60,21.9,,4242,41,-0.961129382
Jarvis Christian College,TX,Private,575,482,206,9,542,3750,3060,48,12.1,,,25,-3.41344148
Texas College,TX,Private,254,189,189,15,503,3605,2430,37,18.4,,4800,26,-2.594114917
Texas A&M University at Kingsville,TX,Public,1822,1481,1055,10,4455,,,89,19.7,10,5049,42,-1.597135489
Texas Lutheran College,TX,Private,497,423,215,27,895,7850,3410,54,13.8,24,7002,50,-0.160820792
Texas Southern University,TX,Public,4345,3245,2604,15,5584,7860,3360,65,18.2,21,3605,10,-1.243948395
Texas Tech University,TX,Public,6334,5051,2957,25,16785,4860,3688,82,24.7,24,5449,41,0.227195371
Texas Wesleyan University,TX,Private,592,501,279,19,1204,6400,3484,80,14.5,10,7936,43,-0.924714984
Trinity University,TX,Private,2425,1818,601,62,2110,12240,5150,94,9.6,20,14703,93,1.958461995
University of Dallas,TX,Private,681,588,246,44,1058,10760,6230,85,13.4,26,8731,63,1.46002661
University of Houston-Main Campus,TX,Public,6233,3990,2150,32,15340,4104,3980,,14.6,13,6895,32,0.041481419
University of St. Thomas,TX,Private,374,280,185,45,995,8550,4050,75,12.6,17,7237,62,1.12420494
University of Texas at Arlington,TX,Public,3281,2559,1448,19,10975,4422,2780,73,21,4,4696,29,-0.330350567
University of Texas at Austin,TX,Public,14752,9572,5329,48,30017,5130,3309,91,19.7,11,7837,65,1.197437818
Wayland Baptist University,TX,Private,253,216,196,,829,5100,2791,50,13.6,5,6271,91,-0.645537933
West Texas A&M University,TX,Public,1950,1506,1023,7,4111,4104,2706,70,21.9,10,4717,34,-0.532652778
University of Texas at San Antonio,TX,Public,4217,3100,1686,17,9375,4104,5376,94,25.3,3,4329,50,-0.463870026
Texas A&M Univ. at College Station,TX,Public,14474,10519,6392,49,31643,5130,3412,89,23.1,29,8471,69,0.966813298
University of Utah,UT,Public,5095,4491,2400,27,13894,6857,3975,89,12.8,9,9275,37,0.6030734
Weber State University,UT,Public,2632,2509,1750,,8609,5148,2595,66,23.9,0,5334,38,-0.434299249
Averett College,VA,Private,627,556,172,16,777,9925,4135,59,22.4,11,6523,48,-0.606730041
Bluefield College,VA,Private,377,358,181,15,653,7150,4350,61,17.8,3,6259,53,-1.013727957
College of William and Mary,VA,Public,7117,3106,1217,68,5186,11720,4298,89,12.1,31,9534,93,2.201224648
Christopher Newport University,VA,Public,883,766,428,3,2910,7860,4750,80,21.2,16,4639,48,-0.792848075
Emory & Henry College,VA,Private,765,646,226,30,809,8578,4408,79,13.9,51,8061,82,0.016801071
Ferrum College,VA,Private,1339,1107,336,12,1051,9400,4200,53,12.5,9,7967,22,-1.205544585
Hampden - Sydney College,VA,Private,817,644,307,20,945,13218,4773,95,13.3,53,12263,69,0.914582586
Hampton University,VA,Private,7178,3755,1433,25,4623,7161,3518,60,14,9,6791,70,-0.412519918
Hollins College,VA,Private,602,498,215,26,795,13470,5515,78,11.1,48,13957,72,0.328346476
Longwood College,VA,Public,2747,1870,724,12,2874,7920,3962,74,18.4,23,5553,62,0.105814044
James Madison University,VA,Public,11223,5285,2082,32,9652,7994,4544,77,17.9,29,5212,98,1.124976886
Mary Baldwin College,VA,Private,499,441,199,26,846,11200,7400,66,6.8,50,10819,90,-0.315414857
Marymount University,VA,Private,941,772,214,10,1247,11390,5280,77,10.6,17,8575,55,-0.493440802
Old Dominion University,VA,Public,4569,3110,1251,18,8346,9464,4540,79,15.1,17,6727,45,-0.274954415
Radford University,VA,Public,5702,4894,1742,15,8077,6684,4110,73,19.6,9,4519,62,-0.096084084
Randolph-Macon College,VA,Private,1771,1325,306,21,1071,13840,3735,77,10.7,38,11080,74,0.388596838
Randolph-Macon Woman's College,VA,Private,696,616,169,35,653,13970,6110,88,9.2,24,16358,68,0.764511087
Virginia Commonwealth University,VA,Public,4963,3497,1567,18,10262,10217,4182,81,8.7,11,11183,45,-0.250678149
Roanoke College,VA,Private,2227,1790,437,27,1460,13425,4425,85,13,26,9405,72,0.412873103
Shenandoah University,VA,Private,818,620,218,,868,10700,4500,60,9.2,20,9471,59,-0.625307712
Sweet Briar College,VA,Private,462,402,146,36,527,14500,6000,91,6.5,48,18953,61,0.534290649
Clinch Valley Coll. of  the Univ. of Virginia,VA,Public,689,561,250,15,1125,7168,3689,67,18.1,9,4417,46,-0.914229401
Virginia Intermont College,VA,Private,411,354,138,14,495,8170,3980,32,12.3,,,48,-1.134705201
Virginia Military Institute,VA,Public,904,683,349,16,1191,9020,3800,84,11.1,51,10709,68,0.207369232
Virginia Union University,VA,Private,1847,1610,453,19,1298,7384,3494,51,13.7,8,6757,30,-2.492186647
Christendom College,VA,Private,81,72,51,33,139,8730,3600,92,9.3,17,10922,58,0.850286181
Bennington College,VT,Private,519,327,114,25,457,21700,4100,35,10.1,33,16364,55,1.197805682
Castleton State College,VT,Public,1257,940,363,9,1547,7656,4690,89,14.7,8,6318,79,-0.593343441
College of St. Joseph,VT,Private,141,118,55,12,201,8300,4850,53,9.5,19,6936,76,-1.44021515
Goddard College,VT,Private,96,87,49,,257,13936,5104,56,14.5,8,4557,100,0.259123423
Green Mountain College,VT,Private,780,628,198,7,545,11750,2700,77,14,24,6475,76,-0.71192719
Johnson State College,VT,Public,833,669,279,3,1224,7656,4690,80,14.4,15,6564,36,-0.97087402
Marlboro College,VT,Private,268,187,63,,260,18375,6075,56,7.5,41,11767,61,0.825569613
Norwich University,VT,Private,1743,1625,626,8,1862,14134,5270,71,13.1,22,9209,63,-0.821911329
Saint Michael's College,VT,Private,1910,1380,463,16,1715,13030,5860,79,14.5,34,10190,84,0.283399688
Trinity College,VT,Private,222,185,91,16,484,11010,5208,58,10.4,26,9586,78,-1.116531612
University of Vermont,VT,Public,7663,6008,1735,18,7353,15516,4928,87,9.9,10,12646,79,0.590899049
Eastern Washington University,WA,Public,2231,1908,767,,6561,7974,3914,69,17,4,7451,47,-1.874323128
Gonzaga University,WA,Private,1886,1524,526,31,2523,13000,4450,78,14.7,32,9553,69,0.813063617
Pacific Lutheran University,WA,Private,1603,1392,504,31,2580,13312,4488,78,11,23,9431,83,0.320254388
Seattle Pacific University,WA,Private,1183,1016,411,42,1922,12669,4875,83,16.8,20,10368,66,-0.121204734
Seattle University,WA,Private,2115,1540,494,28,2993,12825,4375,85,12.2,16,10175,89,0.44932372
St. Martin's College,WA,Private,191,165,63,5,494,11550,4270,43,14.5,8,9209,40,-0.717962646
University of Puget Sound,WA,Private,4044,2826,688,51,2738,16230,4500,79,15,17,11217,63,1.290092753
Western Washington University,WA,Public,5548,3563,1549,30,8909,8124,4144,83,22.7,10,7203,61,0.493830206
Whitman College,WA,Private,1861,998,359,45,1220,16670,4900,80,10.5,51,13198,72,1.682154959
Whitworth College,WA,Private,1121,926,372,43,1270,12660,4500,80,16.9,20,8328,80,0.63139571
Evergreen State College,WA,Public,1801,1101,438,14,3065,6297,4600,75,18.1,14,8355,68,0.598991137
Alverno College,WI,Private,494,313,157,23,1317,8352,3640,36,11.1,26,8127,55,-0.821911329
Beloit College,WI,Private,1320,923,284,26,1085,16304,3616,87,11.1,26,12957,69,1.38315177
Carroll College,WI,Private,1160,991,352,19,1357,12200,3880,74,17.8,25,7666,79,-0.046687169
Carthage College,WI,Private,1616,1427,434,20,1405,13125,3775,74,15.9,22,7364,62,0.025297242
Concordia University Wisconsin,WI,Private,845,690,323,,1870,9300,3400,49,20.5,4,4677,57,-0.046687169
Lakeland College,WI,Private,497,452,231,24,887,9400,4005,49,17.2,25,4054,57,-0.821911329
Marian College of Fond du Lac,WI,Private,824,670,337,15,1160,9400,3400,37,8.4,21,5352,59,-0.821911329
Marquette University,WI,Private,5152,4600,1685,36,7016,11610,4760,86,13.5,25,9982,77,0.90207659
Milwaukee School of Engineering,WI,Private,1217,1088,496,36,1773,11505,3255,35,16.7,23,7140,67,1.11614907
Mount Mary College,WI,Private,235,217,121,12,931,8950,3119,51,10.7,26,7016,78,-0.160012627
Northland College,WI,Private,907,802,200,15,726,9570,3750,58,15.9,,7774,52,-0.229199461
Ripon College,WI,Private,587,501,211,28,735,15200,4100,87,9.4,49,12472,64,0.777053302
St. Norbert College,WI,Private,1334,1243,568,30,1946,12140,4450,74,15.1,36,8595,88,1.169519591
University of Wisconsin at Milwaukee,WI,Public,5244,3782,1930,12,11561,8786,2964,79,15.9,8,8094,38,-0.046687169
University of Wisconsin at Green Bay,WI,Public,2409,1939,759,17,3819,6900,2800,81,22.2,1,5968,46,-0.046687169
Viterbo College,WI,Private,647,518,271,17,1014,9140,3365,51,10.7,31,8050,73,-0.046687169
University of Wisconsin-Stout,WI,Public,2593,1966,1030,9,6038,6704,2592,78,21,17,6254,65,-0.434299249
Univ. of Wisconsin at Eau Claire,WI,Public,5729,4520,1957,20,8516,6996,2705,80,19.3,28,6139,61,0.239333503
Univ. of Wisconsin at Platteville,WI,Public,2733,2000,917,,4381,6400,2515,66,20.6,25,7100,59,-0.046687169
Univ. of Wisconsin at Stevens Point,WI,Public,4191,3090,1375,17,7198,7142,2958,,19.2,,,67,-0.046687169
University of Wisconsin-Superior,WI,Public,910,910,342,14,1434,7032,2780,75,15.2,15,6490,36,-0.434299249
University of Wisconsin-Whitewater,WI,Public,4400,3719,1472,12,7804,6950,2500,90,23.1,16,5559,67,-0.434299249
University of Wisconsin at Parkside,WI,Public,1705,1339,772,9,2999,,,87,18.4,13,6855,28,-0.821911329
Univ. of Wisconsin at OshKosh,WI,Public,4800,2900,1515,14,7764,6874,2394,73,19.2,14,5901,56,-0.046687169
Wisconsin Lutheran College,WI,Private,152,128,75,17,282,9100,3700,48,8.5,26,8960,50,0.340924911
Alderson-Broaddus College,WV,Private,582,498,172,21,799,10468,3380,40,11.5,15,8991,52,-0.940899161
Bethany College,WV,Private,664,515,210,12,712,15700,5750,80,13,24,10941,59,0.004662938
Bluefield State College,WV,Public,1046,832,518,15,1463,4498,,24,16.3,,2520,42,-1.365329722
Concord College,WV,Private,1497,1469,383,,2028,4426,3236,55,19.2,22,4311,49,-0.821911329
Davis & Elkins College,WV,Private,629,501,183,10,754,9400,4450,64,12.8,26,8813,94,-1.138751245
Fairmont State College,WV,Public,2485,1800,1800,10,4540,4238,3040,37,19.6,,3191,50,-1.209523409
Glenville State College,WV,Public,1246,1246,553,8,1595,4080,3264,25,17.3,,3689,65,-1.209523409
Marshall University,WV,Private,4226,3666,2007,14,7703,5094,4010,77,16.6,10,6203,50,-0.043889592
University of Charleston,WV,Private,682,535,204,22,771,9500,3540,26,2.5,10,7683,57,-0.297982213
Salem-Teikyo University,WV,Private,489,384,120,23,700,10575,3952,46,13,9,8946,98,-0.046687169
Shepherd College,WV,Private,1405,1167,557,20,2452,4694,3890,57,16.5,,3485,46,0.101363917
West Liberty State College,WV,Public,1164,1062,478,12,2138,4470,2890,33,16.3,10,4249,60,-1.209523409
West Virginia Institute of Technology,WV,Public,1594,1572,675,,2432,,3752,,15.3,,4325,56,-0.821911329
West Virginia University,WV,Public,9630,7801,2881,23,14524,6370,4310,83,13.4,,8318,57,-0.112268261
West Virginia Wesleyan College,WV,Private,1566,1400,483,28,1509,14200,3775,58,16.4,42,8080,67,0.008708983
Wheeling Jesuit College,WV,Private,903,755,213,15,971,10500,4545,66,14.1,27,7494,72,-0.249833765
University of Wyoming,WY,Public,2029,1516,1073,23,7535,5988,3422,91,15.1,13,8745,45,0.340924911